staff_id,role,department,shift,hire_date
STF-0001,Doctor,Emergency,Night,2018-01-31
STF-0002,Nurse,Orthopedics,Day,2016-02-24
STF-0003,Radiologist,Emergency,Evening,2015-05-11
STF-0004,Doctor,Cardiology,Day,2017-08-10
STF-0005,Radiologist,Cardiology,Day,2023-01-11
STF-0006,Nurse,General Surgery,Evening,2021-08-10
STF-0007,Doctor,Pediatrics,Day,2022-10-30
STF-0008,Technician,General Surgery,Evening,2016-09-28
STF-0009,Technician,Orthopedics,Day,2016-01-15
STF-0010,Doctor,General Surgery,Evening,2018-11-09
STF-0011,Doctor,Pediatrics,Night,2020-02-25
STF-0012,Pharmacist,Emergency,Day,2021-03-11
STF-0013,Radiologist,Pediatrics,Evening,2021-06-22
STF-0014,Doctor,Orthopedics,Day,2022-06-01
STF-0015,Technician,Orthopedics,Day,2017-08-11
STF-0016,Pharmacist,Emergency,Evening,2020-02-01
STF-0017,Nurse,Neurology,Evening,2018-12-26
STF-0018,Technician,Orthopedics,Night,2022-08-31
STF-0019,Radiologist,Emergency,Night,2016-12-01
STF-0020,Nurse,Orthopedics,Evening,2019-04-04
STF-0021,Radiologist,Pediatrics,Day,2022-09-05
STF-0022,Doctor,Neurology,Day,2015-05-12
STF-0023,Pharmacist,Neurology,Evening,2015-09-29
STF-0024,Radiologist,Orthopedics,Night,2018-07-12
STF-0025,Pharmacist,Orthopedics,Evening,2022-03-18
STF-0026,Nurse,ICU,Evening,2016-07-25
STF-0027,Radiologist,Orthopedics,Night,2017-12-12
STF-0028,Radiologist,General Surgery,Evening,2019-01-22
STF-0029,Nurse,Orthopedics,Night,2020-07-14
STF-0030,Doctor,Emergency,Day,2016-09-18
STF-0031,Pharmacist,Oncology,Night,2015-09-18
STF-0032,Pharmacist,General Surgery,Night,2020-04-01
STF-0033,Radiologist,Pediatrics,Day,2022-08-18
STF-0034,Radiologist,Emergency,Evening,2022-03-10
STF-0035,Doctor,Neurology,Evening,2019-11-16
STF-0036,Pharmacist,Oncology,Day,2023-02-05
STF-0037,Radiologist,Pediatrics,Day,2020-09-10
STF-0038,Technician,Emergency,Night,2020-09-10
STF-0039,Nurse,Orthopedics,Evening,2016-10-23
