customer_id,age_group,segment,region,risk_tier,since_year
C-00001,18-24,Private Banking,North West,Very High,2018
C-00002,45-54,Corporate,Midlands,High,2010
C-00003,65+,Retail,Wales,High,2001
C-00004,35-44,Private Banking,Wales,Low,2019
C-00005,35-44,SME,Wales,Medium,2024
C-00006,18-24,Private Banking,Scotland,Low,2018
C-00007,18-24,Private Banking,Midlands,Very High,2013
C-00008,25-34,SME,North West,Very High,2012
C-00009,45-54,Private Banking,Midlands,Very High,2003
C-00010,25-34,SME,Wales,High,2011
C-00011,55-64,SME,South East,Low,2013
C-00012,35-44,Private Banking,Midlands,High,2005
C-00013,45-54,SME,South East,Very High,2023
C-00014,45-54,SME,Scotland,High,2000
C-00015,18-24,Retail,Wales,High,2007
C-00016,25-34,SME,Wales,Medium,2018
C-00017,45-54,SME,Midlands,High,2020
C-00018,45-54,Corporate,Scotland,Very High,2023
C-00019,35-44,SME,London,Medium,2004
C-00020,55-64,Retail,North West,Low,2012
C-00021,35-44,Corporate,Wales,High,2009
C-00022,55-64,SME,South East,Medium,2005
C-00023,45-54,SME,North West,Medium,2018
C-00024,45-54,SME,Wales,Medium,2023
C-00025,45-54,SME,Wales,Very High,2009
C-00026,65+,Private Banking,North West,Medium,2011
C-00027,55-64,Private Banking,South East,Low,2000
C-00028,25-34,Corporate,North West,Medium,2013
C-00029,65+,Private Banking,Wales,High,2011
C-00030,65+,SME,London,Medium,2005
C-00031,25-34,SME,Wales,Very High,2013
C-00032,45-54,Corporate,London,Medium,2020
C-00033,35-44,Corporate,Scotland,Very High,2023
C-00034,35-44,SME,Midlands,Medium,2017
C-00035,45-54,Retail,South East,Very High,2019
C-00036,35-44,Retail,Wales,Medium,2002
C-00037,25-34,Corporate,South East,High,2006
C-00038,45-54,SME,North West,Low,2013
C-00039,35-44,SME,London,High,2000
C-00040,45-54,Retail,Midlands,Very High,2012
C-00041,25-34,Retail,South East,High,2023
C-00042,25-34,Corporate,South East,Medium,2016
C-00043,25-34,Corporate,Wales,Medium,2002
C-00044,45-54,Corporate,South East,Low,2006
C-00045,18-24,SME,Midlands,Medium,2013
C-00046,18-24,Corporate,Scotland,Low,2017
C-00047,65+,Private Banking,Wales,Medium,2004
C-00048,18-24,SME,North West,High,2012
C-00049,65+,Retail,Midlands,Medium,2011
C-00050,45-54,Private Banking,London,Very High,2006
C-00051,55-64,Private Banking,London,Very High,2001
C-00052,55-64,SME,Wales,High,2023
C-00053,65+,Corporate,Midlands,High,2013
C-00054,35-44,Corporate,Midlands,High,2002
C-00055,35-44,Retail,Midlands,High,2014
C-00056,35-44,Corporate,South East,Very High,2015
C-00057,45-54,Private Banking,Scotland,High,2012
C-00058,18-24,Corporate,Wales,High,2011
C-00059,65+,Retail,North West,Very High,2004
C-00060,25-34,SME,Scotland,High,2003
C-00061,18-24,Corporate,Wales,Medium,2024
C-00062,65+,Private Banking,Midlands,Low,2021
C-00063,35-44,Corporate,London,Very High,2003
C-00064,25-34,Retail,South East,Medium,2022
C-00065,45-54,SME,Wales,Very High,2010
C-00066,55-64,Private Banking,North West,Medium,2014
C-00067,55-64,Private Banking,Wales,High,2009
C-00068,18-24,Retail,North West,Very High,2011
C-00069,45-54,Private Banking,North West,Very High,2024
C-00070,65+,Private Banking,North West,Very High,2002
C-00071,65+,SME,Scotland,High,2000
C-00072,65+,SME,Wales,Medium,2013
C-00073,65+,Corporate,Scotland,Very High,2002
C-00074,18-24,SME,Scotland,Low,2013
C-00075,25-34,Retail,North West,High,2001
C-00076,35-44,Retail,Scotland,Very High,2012
C-00077,55-64,Private Banking,Scotland,Low,2007
C-00078,45-54,SME,Scotland,Low,2018
C-00079,45-54,Corporate,Midlands,Low,2002
C-00080,18-24,SME,North West,Very High,2005
C-00081,55-64,SME,Wales,Medium,2002
C-00082,65+,Private Banking,Scotland,Medium,2024
C-00083,18-24,Retail,Scotland,High,2020
C-00084,45-54,Corporate,Scotland,High,2010
C-00085,35-44,Retail,South East,Very High,2016
C-00086,65+,Private Banking,Wales,Very High,2007
C-00087,25-34,Corporate,North West,Medium,2005
C-00088,45-54,Corporate,Midlands,High,2019
C-00089,35-44,Corporate,Wales,High,2012
C-00090,45-54,Private Banking,South East,Low,2004
C-00091,18-24,Corporate,North West,High,2009
C-00092,35-44,Retail,London,Low,2004
C-00093,65+,Corporate,Scotland,Very High,2018
C-00094,25-34,Private Banking,South East,Medium,2002
C-00095,45-54,SME,Wales,Low,2010
C-00096,65+,Private Banking,Scotland,Very High,2023
C-00097,25-34,Retail,Wales,Very High,2017
C-00098,65+,SME,South East,Very High,2007
C-00099,35-44,Corporate,South East,Very High,2015
C-00100,45-54,Private Banking,North West,Very High,2011
C-00101,35-44,SME,North West,Low,2020
C-00102,18-24,SME,South East,Medium,2001
C-00103,55-64,Private Banking,London,Very High,2006
C-00104,35-44,Retail,South East,Medium,2008
C-00105,35-44,Retail,South East,Medium,2006
C-00106,55-64,Corporate,Midlands,Very High,2014
C-00107,18-24,Retail,South East,Medium,2002
C-00108,35-44,SME,Scotland,Medium,2008
C-00109,35-44,Retail,Midlands,High,2012
C-00110,18-24,Retail,Wales,Very High,2006
C-00111,55-64,Retail,South East,High,2022
C-00112,45-54,SME,Wales,Low,2021
C-00113,18-24,SME,South East,Very High,2019
C-00114,25-34,Retail,North West,Very High,2005
C-00115,65+,Corporate,North West,Low,2022
C-00116,18-24,Corporate,South East,High,2015
C-00117,18-24,Private Banking,North West,Medium,2007
C-00118,65+,Retail,Wales,Medium,2007
C-00119,65+,Corporate,North West,High,2015
C-00120,35-44,Retail,Midlands,Very High,2011
C-00121,55-64,SME,South East,High,2011
C-00122,35-44,Corporate,North West,Very High,2019
C-00123,45-54,SME,Scotland,High,2003
C-00124,65+,Retail,North West,Medium,2011
C-00125,65+,Private Banking,Midlands,Medium,2000
C-00126,45-54,Retail,Scotland,High,2004
C-00127,18-24,Retail,Midlands,High,2018
C-00128,18-24,Corporate,North West,Low,2018
C-00129,55-64,SME,Midlands,Medium,2005
C-00130,35-44,Retail,North West,Medium,2023
C-00131,65+,Corporate,Midlands,High,2007
C-00132,65+,Corporate,South East,Medium,2005
C-00133,18-24,Private Banking,Midlands,Very High,2001
C-00134,25-34,Retail,Scotland,Medium,2011
C-00135,55-64,Corporate,London,Low,2021
C-00136,65+,Retail,Wales,Medium,2018
C-00137,25-34,Retail,Midlands,Low,2021
C-00138,25-34,Corporate,Wales,Very High,2008
C-00139,25-34,SME,Midlands,Medium,2008
C-00140,18-24,SME,London,Very High,2022
C-00141,55-64,Private Banking,Midlands,Very High,2020
C-00142,35-44,Corporate,London,Very High,2015
C-00143,35-44,Retail,Wales,Medium,2017
C-00144,25-34,SME,Wales,Medium,2023
C-00145,45-54,SME,Wales,Medium,2020
C-00146,25-34,Retail,Scotland,Medium,2008
C-00147,65+,Private Banking,Scotland,Very High,2012
C-00148,65+,Corporate,Midlands,Low,2004
C-00149,45-54,SME,London,Low,2014
C-00150,65+,Private Banking,Midlands,Low,2023
C-00151,65+,SME,Scotland,Very High,2016
C-00152,65+,SME,South East,High,2021
C-00153,65+,Retail,Midlands,Very High,2018
C-00154,65+,Corporate,Wales,Low,2007
C-00155,65+,SME,London,High,2010
C-00156,45-54,Corporate,Scotland,High,2009
C-00157,35-44,Corporate,South East,Medium,2005
C-00158,65+,Corporate,Scotland,Very High,2020
C-00159,45-54,Retail,Wales,High,2000
C-00160,35-44,Retail,Wales,High,2019
C-00161,18-24,Corporate,London,Low,2015
C-00162,18-24,Corporate,North West,High,2008
C-00163,25-34,Retail,Wales,Low,2024
C-00164,35-44,Corporate,North West,Very High,2017
C-00165,18-24,Corporate,Midlands,Low,2006
C-00166,45-54,Private Banking,North West,Very High,2007
C-00167,65+,Private Banking,South East,Medium,2006
C-00168,55-64,Private Banking,North West,Low,2022
C-00169,65+,Private Banking,Scotland,Medium,2022
C-00170,55-64,Retail,South East,Medium,2007
C-00171,55-64,Retail,North West,Low,2021
C-00172,25-34,Retail,London,Low,2014
C-00173,55-64,Retail,North West,Very High,2020
C-00174,55-64,Private Banking,Scotland,Low,2021
C-00175,25-34,Private Banking,Scotland,Low,2007
C-00176,45-54,Corporate,North West,Low,2000
C-00177,45-54,Retail,Midlands,Very High,2013
C-00178,25-34,SME,South East,Very High,2002
C-00179,18-24,Corporate,Scotland,Low,2017
C-00180,25-34,Retail,London,High,2024
C-00181,35-44,SME,Midlands,High,2003
C-00182,35-44,Corporate,London,Low,2006
C-00183,18-24,Corporate,Midlands,Low,2004
C-00184,18-24,Corporate,London,Low,2020
C-00185,35-44,SME,North West,Low,2017
C-00186,25-34,Retail,North West,Very High,2008
C-00187,65+,SME,South East,High,2019
C-00188,25-34,Corporate,South East,High,2010
C-00189,45-54,SME,North West,High,2000
C-00190,65+,Corporate,Wales,High,2015
C-00191,18-24,Private Banking,Midlands,Low,2020
C-00192,25-34,Retail,Wales,Very High,2021
C-00193,65+,Private Banking,Wales,Low,2002
C-00194,65+,Retail,Midlands,Medium,2023
C-00195,65+,Private Banking,North West,Low,2006
C-00196,35-44,Corporate,London,High,2016
C-00197,35-44,Corporate,Midlands,Low,2004
C-00198,55-64,SME,London,Very High,2005
C-00199,35-44,Retail,London,High,2002
C-00200,55-64,Corporate,Midlands,Medium,2019
C-00201,45-54,Retail,Wales,Low,2014
C-00202,35-44,Private Banking,Scotland,Medium,2003
C-00203,65+,Private Banking,North West,Medium,2014
C-00204,45-54,Corporate,South East,High,2017
C-00205,65+,Corporate,North West,High,2009
C-00206,35-44,SME,Scotland,Low,2022
C-00207,55-64,Retail,North West,Low,2018
C-00208,55-64,Corporate,Wales,Very High,2021
C-00209,45-54,SME,Wales,Low,2024
C-00210,65+,Retail,North West,Medium,2005
